Descripcion,Fecha,Cantidad,Moneda,Importe,Saldo
Cargo por Descubierto del 31/10/2025,2025-10-31,0,Pesos,-51.33,-9531.8
Renta / BPOC7,2025-10-31,0,Dólares,141.6,5208.19
Renta / BPOC7,2025-10-31,0,Pesos,-728.62,-9480.47
Boleto / 10517516 / COMPRA / 0 / YPFD / usd,2025-10-27,59,Dólares,-2060.4,5066.59
Boleto / 10517516 / COMPRA / 0 / YPFD / usd,2025-10-27,0,Pesos,-4424.79,-8751.85
Boleto / 10513414 / COMPRA / 0 / YPFD / usd,2025-10-27,57,Dólares,-1988.47,7126.99
Boleto / 10513414 / COMPRA / 0 / YPFD / usd,2025-10-27,0,Pesos,-4269.25,-4327.06
Boleto / 10394849 / VENTA / 0 / AL30 / $,2025-10-23,2728,Pesos,2333920.01,-57.81
Boleto / 10394848 / COMPRA / 0 / AL30 / usd,2025-10-23,2728,Dólares,-1500.11,9115.46
Boleto / 10394848 / COMPRA / 0 / AL30 / usd,2025-10-23,0,Pesos,-55.62,-2333977.82
Comprobante de Pago / 2637113,2025-10-23,0,Pesos,-2333764.19,-2333922.2
Movimiento Manual / Retención de impuestos -VOO.E,2025-10-01,0,US Dollar (Cable),-5.22,82.05
Movimiento Manual / Pago de dividendos - VOO.E,2025-10-01,0,US Dollar (Cable),17.4,87.27
Boleto / 9170918 / COMPRA / 0 / AL30 / usd,2025-09-24,8594,Dólares,-5019.36,10615.57
Boleto / 9170918 / COMPRA / 0 / AL30 / usd,2025-09-24,0,Pesos,-171.1,-158.01
Boleto / 9071626 / COMPRA / 1 / TZXD6 / $,2025-09-22,2980100,Pesos,-5129946.71,13.09
Comprobante de Pago / 2289834,2025-09-22,0,Pesos,-2000000,5129959.8
Movimiento Manual / Retención de impuestos -SOXX.E,2025-09-19,0,US Dollar (Cable),-1.58,69.87
Movimiento Manual / Pago de dividendos - SOXX.E,2025-09-19,0,US Dollar (Cable),5.27,71.45
Liquidación de Rescate / 1549702 / BALANZ EQUITY SELECTION clase A,2025-09-18,0,Pesos,6936930.83,7129959.8
Boleto / 8908004 / VENTA / 0 / AL30 / usd,2025-09-18,32705,Dólares,15609.45,15634.93
Boleto / 8908004 / VENTA / 0 / AL30 / usd,2025-09-18,0,Pesos,-577.71,193028.97
Boleto / 8901968 / VENTA / 0 / GD35 / $,2025-09-18,8435,Pesos,6411403.81,193606.68
Boleto / 8901967 / VENTA / 0 / AL30 / $,2025-09-18,10000,Pesos,7195919.37,-6217797.13
Boleto / 8901966 / COMPRA / 0 / AL30 / $,2025-09-18,21964,Pesos,-15877731.67,-13413716.5
Boleto / 8901965 / VENTA / 0 / TGSU2 / $,2025-09-18,384,Pesos,2464623.52,2464015.17
Renta / YMCXO,2025-09-12,0,Dólares C.V. 7000,87.19,88.37
Renta / YMCXO,2025-09-12,0,Pesos,-442.53,-608.35
Boleto / 8405773 / VENTA / 0 / AL30 / $,2025-09-08,4029,Pesos,2986939.48,-165.82
Boleto / 8405772 / COMPRA / 0 / AL30 / U$S,2025-09-08,9462,US Dollar (Cable),-4903.82,66.18
Boleto / 8405772 / COMPRA / 0 / AL30 / U$S,2025-09-08,0,Pesos,-165.45,-2987105.3
Comprobante de Pago / 2159337,2025-09-08,0,Pesos,-994831.85,-2986939.85
Comprobante de Pago / 2159285,2025-09-08,0,Pesos,-1991848.91,-1992108
Recibo de Cobro / 2310691,2025-09-05,0,US Dollar (Cable),4970,4970
Movimiento Manual / Renta CV 7.000 a Cable,2025-08-01,0,US Dollar (Cable),599.49,0
Movimiento Manual / Renta CV 7.000 a Cable,2025-08-01,0,Dólares C.V. 7000,-599.49,1.18
Boleto / 6842878 / COMPRA / 1 / TZXD6 / $,2025-08-01,3252568,Pesos,-6109850.5,-259.09
Boleto / 6842876 / APCOLCON / 0 / $,2025-08-01,0,Pesos,-6096721.25,6109591.41
Boleto / 6842877 / APCOLFUT / 3 / $,2025-08-01,0,Pesos,6109737.35,12206312.66
