Descripcion,Ticker,Tipo de Instrumento,Concertacion,Cantidad,Precio,Liquidacion,Moneda,Importe
Cargo por Descubierto del 31/10/2025,,,2025-10-31,0,-1,2025-10-31,Pesos,-51.33
Renta / BPOC7,BPOC7,Bonos,2025-10-31,0,-1,2025-10-31,Pesos,-728.62
Renta / BPOC7,BPOC7,Bonos,2025-10-31,0,-1,2025-10-31,Dólares,141.6
Boleto / 10513414 / COMPRA / 0 / YPFD / usd,YPFD,Acciones,2025-10-27,57,-1,2025-10-27,Pesos,-4269.25
Boleto / 10513414 / COMPRA / 0 / YPFD / usd,YPFD,Acciones,2025-10-27,57,34.746491,2025-10-27,Dólares,-1988.47
Boleto / 10517516 / COMPRA / 0 / YPFD / usd,YPFD,Acciones,2025-10-27,59,-1,2025-10-27,Pesos,-4424.79
Boleto / 10517516 / COMPRA / 0 / YPFD / usd,YPFD,Acciones,2025-10-27,59,34.782881,2025-10-27,Dólares,-2060.4
Boleto / 10394848 / COMPRA / 0 / AL30 / usd,AL30,Bonos,2025-10-23,2728,-1,2025-10-23,Pesos,-55.62
Boleto / 10394848 / COMPRA / 0 / AL30 / usd,AL30,Bonos,2025-10-23,2728,0.5477,2025-10-23,Dólares,-1500.11
Boleto / 10394849 / VENTA / 0 / AL30 / $,AL30,Bonos,2025-10-23,-2728,859,2025-10-23,Pesos,2333920.01
Comprobante de Pago / 2637113,,,2025-10-23,0,-1,2025-10-23,Pesos,-2333764.19
Movimiento Manual / Pago de dividendos - VOO.E,,,2025-10-01,0,-1,2025-10-01,US Dollar (Cable),17.4
Movimiento Manual / Retención de impuestos -VOO.E,,,2025-10-01,0,-1,2025-10-01,US Dollar (Cable),-5.22
Boleto / 9170918 / COMPRA / 0 / AL30 / usd,AL30,Bonos,2025-09-24,8594,-1,2025-09-24,Pesos,-171.1
Boleto / 9170918 / COMPRA / 0 / AL30 / usd,AL30,Bonos,2025-09-24,8594,0.581726,2025-09-24,Dólares,-5019.36
Boleto / 9071626 / COMPRA / 1 / TZXD6 / $,TZXD6,Bonos,2025-09-22,2980100,1.7145,2025-09-23,Pesos,-5129946.71
Comprobante de Pago / 2289834,,,2025-09-22,0,-1,2025-09-22,Pesos,-2000000
Movimiento Manual / Pago de dividendos - SOXX.E,,,2025-09-19,0,-1,2025-09-19,US Dollar (Cable),5.27
Movimiento Manual / Retención de impuestos -SOXX.E,,,2025-09-19,0,-1,2025-09-19,US Dollar (Cable),-1.58
Boleto / 8901965 / VENTA / 0 / TGSU2 / $,TGSU2,Acciones,2025-09-18,-384,6455,2025-09-18,Pesos,2464623.52
Boleto / 8901966 / COMPRA / 0 / AL30 / $,AL30,Bonos,2025-09-18,21964,720,2025-09-18,Pesos,-15877731.67
Boleto / 8901967 / VENTA / 0 / AL30 / $,AL30,Bonos,2025-09-18,-10000,722.5,2025-09-18,Pesos,7195919.37
Boleto / 8901968 / VENTA / 0 / GD35 / $,GD35,Bonos,2025-09-18,-8435,763.167042,2025-09-18,Pesos,6411403.81
