Operacion,Estado,id Orden,Ticker,Moneda,Fecha,Hora,Cantidad,Precio,Monto,Precio Operado,Cantidad Operada
Compra CI,Ejecutada,82677763,YPFD,Dólares,2025-10-27,11:57:14,59,33.86,1997.74,34.78288136,59
Compra CI,Ejecutada,82669225,YPFD,Dólares,2025-10-27,11:44:34,57,34.5,1966.5,34.74649123,57
Transferencia,Ejecutada,82398337,,Pesos,2025-10-23,11:51:22,-1,-1,2333764.19,-1,-1
Venta CI,Ejecutada,82398167,AL30,Pesos,2025-10-23,11:50:54,2728,858.8,2342806.4,859,2728
Compra CI,Ejecutada,82398166,AL30,Dólares,2025-10-23,11:50:54,2728,0.5476,1493.85,0.5477,2728
Venta Dólar Bolsa,Ejecutada,82398165,DOLAR,Pesos,2025-10-23,11:50:54,1500,1555.7296,2333376.6,1555.8046,1500.138346
Compra CI,Ejecutada,79711172,AL30,Dólares,2025-09-24,11:02:37,8594,0.5818,4999.9892,0.58172634,8594
Compra 24hs,Ejecutada,79489429,TZXD6,Pesos,2025-09-22,12:08:40,2980100,1.7145,5109381.45,1.7145,2980100
Compra CI,Cancelada,79471325,TZXD6,Pesos,2025-09-22,11:24:15,2834598,1.779,5042749.842,-1,-1
Transferencia,Ejecutada,79462393,,Pesos,2025-09-22,11:07:08,-1,-1,2000000,-1,-1
Venta CI,Ejecutada,79174032,AL30,Dólares,2025-09-18,11:30:24,21964,0.47975,10537.23,0.47957234,21964
Compra CI,Ejecutada,79174031,AL30,Pesos,2025-09-18,11:30:24,21964,719.986541,15813784.39,720,21964
Compra Dólar Bolsa,Ejecutada,79174030,DOLAR,Pesos,2025-09-18,11:30:24,10495.47,1512.883,15877434.87,1513.4744,10490.91448
Venta CI,Ejecutada,79167666,AL30,Dólares,2025-09-18,11:14:27,10741,0.4785,5139.5685,0.47843,10741
Venta CI,Ejecutada,79161108,AL30,Pesos,2025-09-18,10:57:41,10000,723.2,7232000,722.5,10000
Venta CI,Ejecutada,79160257,TGSU2,Pesos,2025-09-18,10:55:23,384,6470,2484480,6455,384
Venta CI,Ejecutada,79159795,GD35,Pesos,2025-09-18,10:54:10,8435,764,6444340,763.1670421,8435
Rescate a Cuenta Balanz,Ejecutada,79159484,EQUITYSA,Pesos,2025-09-18,10:53:20,744221.1599,9.744792,7252280.405,9.321061,744221.1599
Transferencia,Ejecutada,78253894,,Pesos,2025-09-08,11:41:03,-1,-1,994831.85,-1,-1
Venta CI,Ejecutada,78253742,AL30,Pesos,2025-09-08,11:40:46,1342,744,998448,744.3,1342
Transferencia,Ejecutada,78253098,,Pesos,2025-09-08,11:39:33,-1,-1,1991848.91,-1,-1
Venta CI,Ejecutada,78252908,AL30,Pesos,2025-09-08,11:39:12,2687,744.5,2000471.5,744.3840342,2687
Compra CI,Ejecutada,78252271,AL30,US Dollar (Cable),2025-09-08,11:38:03,9462,0.5163,4885.2306,0.5162,9462
Compra 24hs,Ejecutada,75324551,TZXD6,Pesos,2025-08-01,12:41:18,2427064,1.875,4550745,1.875,2427064
Compra 24hs,Cancelada,75324139,TZXD6,Pesos,2025-08-01,12:40:13,2437464,1.867,4550745.288,-1,-1
Compra 24hs,Parcialmente Cancelada,75310672,TZXD6,Pesos,2025-08-01,12:00:18,3273460,1.859,6085362.14,1.859,825504
Caución Colocadora 72hs,Ejecutada,75308457,PESOS,Pesos,2025-08-01,11:53:32,6096721.25,27.19,6110346.169,27.18,6096721.25
Venta CI,Ejecutada,75308348,AL30,Pesos,2025-08-01,11:53:13,7572,808.8,6124233.6,808.5119519,7572
Compra CI,Ejecutada,75308122,AL30,US Dollar (Cable),2025-08-01,11:52:31,7572,0.5949,4504.5828,0.5949,7572
Compra 24hs,Ejecutada,74349712,T30J6,Pesos,2025-07-21,12:44:10,9897185,1.037,10263380.85,1.037,9897185
Venta CI,Ejecutada,74349305,AL30,Pesos,2025-07-21,12:42:42,13548,764,10350672,763.7,13548
Compra CI,Ejecutada,74349153,AL30,US Dollar (Cable),2025-07-21,12:42:02,13548,0.5881,7967.5788,0.588,13548
Licitación,Ejecutada,74180736,YM39O,US Dollar (Cable),2025-07-17,14:14:35,6200,-1,6200,-1,-1
Venta 24hs,Ejecutada,74179050,YMCIO,US Dollar (Cable),2025-07-17,14:07:04,6000,1.038,6228,1.038,6000
Transferencia,Ejecutada,73937448,,Pesos,2025-07-15,11:43:37,-1,-1,1592693.7,-1,-1
Venta CI,Ejecutada,73937237,AL30,Pesos,2025-07-15,11:43:06,2088,770.7,1609221.6,770.6,2088
Compra CI,Ejecutada,73937236,AL30,Dólares,2025-07-15,11:43:06,2088,0.596,1244.45,0.5961,2088
Venta Dólar Bolsa,Ejecutada,73937235,DOLAR,Pesos,2025-07-15,11:43:06,1249.62,1282.7497,1602744.48,1282.3715,1249.665711
Compra 24hs,Ejecutada,73538975,GBTC.E,US Dollar (Cable),2025-07-08,15:58:52,93,85.82,7981.26,85.94,93
Transferencia,Ejecutada,72253542,,Pesos,2025-06-18,12:45:52,-1,-1,1083041.1,-1,-1
Venta CI,Ejecutada,72253473,AL30,Pesos,2025-06-18,12:45:32,1280,780.9,999552,780.8,1280
Compra CI,Ejecutada,72253093,AL30,US Dollar (Cable),2025-06-18,12:43:46,7475,0.6744,5041.14,0.6744,7475
Transferencia,Ejecutada,71315964,,Pesos,2025-06-02,14:41:03,-1,-1,3186336.09,-1,-1
Venta CI,Ejecutada,71315856,AL30,Pesos,2025-06-02,14:40:31,3956,809,3200404,808.7,3956
Transferencia,Ejecutada,70385089,,Dólares,2025-05-15,15:37:17,-1,-1,143.2,-1,-1
Transferencia,Ejecutada,70385006,,Pesos,2025-05-15,15:36:50,-1,-1,995470.05,-1,-1
Venta CI,Ejecutada,70384869,AL30,Pesos,2025-05-15,15:36:05,1292,773.7,999620.4,773.6,1292
Transferencia,Ejecutada,70108560,,Pesos,2025-05-12,15:16:18,-1,-1,1492333.81,-1,-1
Venta CI,Ejecutada,70108460,AL30,Pesos,2025-05-12,15:15:52,1921,780.6,1499532.6,780.3,1921
Transferencia,Ejecutada,68654672,,Pesos,2025-04-16,11:10:23,-1,-1,1492473.2,-1,-1
Venta CI,Ejecutada,68654466,AL30,Pesos,2025-04-16,11:09:59,1879,797.5,1498502.5,797.5,1879
Transferencia,Ejecutada,67082594,,Pesos,2025-03-27,11:05:52,-1,-1,1491082.53,-1,-1
Venta CI,Ejecutada,67082499,AL30,Pesos,2025-03-27,11:05:32,1798,834.7,1500790.6,834.4,1798
Venta CI,Rechazada,67080736,AL30,Pesos,2025-03-27,10:53:47,1746,832.7,1453894.2,-1,-1
Compra 24hs,Ejecutada,65951519,GBTC.E,US Dollar (Cable),2025-03-10,14:54:42,67,62.16,4164.72,61.93,67
Transferencia,Ejecutada,65886847,,Pesos,2025-03-10,11:39:50,-1,-1,977796.1,-1,-1
Venta CI,Ejecutada,65886648,AL30,Pesos,2025-03-10,11:39:28,1227,802.3,984422.1,802.3489813,1227
Compra CI,Ejecutada,65813092,AL30,US Dollar (Cable),2025-03-07,14:26:35,5858,0.6571,3849.2918,0.6571,5858
Compra 24hs,Ejecutada,65339110,TSLA.E,US Dollar (Cable),2025-02-27,16:12:03,14,290.32,4064.48,286.37,14
Compra CI,Rechazada,65255745,AL30,US Dollar (Cable),2025-02-26,16:37:41,5805,0.6415,3723.9075,-1,-1
Transferencia,Ejecutada,65152285,,Pesos,2025-02-25,14:31:15,-1,-1,1672639.69,-1,-1
Venta CI,Ejecutada,65152209,AL30,Pesos,2025-02-25,14:30:51,2155,779.4,1679607,779.3,2155
Transferencia,Ejecutada,63493812,,Pesos,2025-02-04,12:22:08,-1,-1,2950273.07,-1,-1
Venta CI,Ejecutada,63491199,AL30,Pesos,2025-02-04,12:15:26,3823,775.5,2964736.5,774.940361,3823
Compra CI,Ejecutada,61882017,AL30,Dólares,2025-01-14,11:53:46,273,0.6834,186.5682,0.6834,273
Compra CI,Ejecutada,61794899,AL30,Dólares,2025-01-13,13:44:55,2550,0.6769,1726.095,0.6769,2550
Transferencia,Ejecutada,61750373,,Pesos,2025-01-13,11:43:24,-1,-1,1474892.78,-1,-1
Venta CI,Ejecutada,61750211,AL30,Pesos,2025-01-13,11:43:07,1872,791.4,1481500.8,791.3,1872
Compra CI,Ejecutada,61665781,AL30,Dólares,2025-01-10,14:32:28,2745,0.676,1855.62,0.676,2745
Compra CI,Ejecutada,61665550,AL30,US Dollar (Cable),2025-01-10,14:31:49,521,0.6629,345.3709,0.6627,521
Canje,Ejecutada,61657534,,Dólares C.V. 7000,2025-01-10,14:08:02,173.88,-1,173.88,-1,173.88
Canje,Ejecutada,61515164,,Dólares C.V. 7000,2025-01-09,12:58:02,1732.47,-1,1732.47,-1,1732.47
Canje,Ejecutada,61515067,,Dólares C.V. 7000,2025-01-09,12:57:41,335,-1,335,-1,335
Compra CI,Ejecutada,61446682,AL30,US Dollar (Cable),2025-01-08,15:35:47,3376,0.7466,2520.5216,0.7469,3376
Transferencia,Ejecutada,61243436,,Pesos,2025-01-07,11:53:30,-1,-1,1979094.37,-1,-1
Venta CI,Ejecutada,61243199,AL30,Pesos,2025-01-07,11:53:05,2206,895,1974370,894.8,2206
Compra CI,Ejecutada,60187498,TGSU2,Pesos,2024-12-20,14:35:29,384,6610,2538240,6660.3125,384
Venta CI,Ejecutada,60187091,AL30,Pesos,2024-12-20,14:33:54,3050,841.7,2567185,840.9,3050
